0.10,0.07,0.10,0.09,0.03,0.05,0.05,0.03,0.09,0.06,0.03,0.06,0.06,0.08,0.04,0.07,-6.00,
0.03,0.10,0.07,0.03,0.02,0.10,0.09,0.06,0.08,0.05,0.08,0.07,0.09,0.05,0.01,0.09,-13.67,
0.09,0.09,0.03,0.01,0.05,0.03,0.10,0.01,0.02,0.08,0.10,0.04,0.11,0.10,0.04,0.11,-29.48,
0.05,0.05,0.05,0.12,0.06,0.05,0.03,0.11,0.01,0.00,0.11,0.13,0.01,0.10,0.09,0.04,-39.96,
0.10,0.06,0.01,0.04,0.08,0.03,0.11,0.03,0.06,0.06,0.09,0.03,0.10,0.09,0.08,0.02,-11.78,
0.12,0.04,0.04,0.00,0.02,0.09,0.10,0.08,0.01,0.07,0.05,0.05,0.10,0.10,0.10,0.03,-43.70,
0.01,0.05,0.02,0.00,0.10,0.08,0.18,0.03,0.05,0.00,0.08,0.17,0.02,0.03,0.08,0.10,-14.21,
0.08,0.05,0.03,0.10,0.07,0.10,0.06,0.05,0.04,0.01,0.06,0.10,0.03,0.09,0.05,0.08,-35.39,
0.09,0.02,0.10,0.03,0.03,0.05,0.02,0.06,0.08,0.07,0.09,0.07,0.09,0.05,0.06,0.09,-44.64,
0.06,0.04,0.09,0.09,0.08,0.08,0.06,0.10,0.03,0.07,0.07,0.05,0.06,0.02,0.07,0.03,-45.15,
0.01,0.08,0.07,0.07,0.03,0.02,0.09,0.08,0.06,0.08,0.05,0.07,0.06,0.04,0.10,0.09,-48.45,
0.06,0.04,0.06,0.09,0.02,0.02,0.03,0.08,0.11,0.08,0.08,0.02,0.07,0.08,0.11,0.05,-38.13,
0.05,0.08,0.01,0.08,0.07,0.03,0.06,0.09,0.09,0.10,0.10,0.03,0.02,0.01,0.07,0.10,-23.44,
